[06Feb2025 13:11:12.535] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Feb2025 13:11:12.538] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[06Feb2025 13:11:24.271] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Feb2025 13:11:24.430] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/niggigi/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Feb2025 13:11:25.085] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/niggigi/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 13:11:25.086] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/niggigi/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 13:11:25.087] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/niggigi/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 13:11:25.088] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/niggigi/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 13:11:25.630] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Feb2025 13:11:25.632] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/niggigi/servidor_minecraft/mods/curios-forge-5.11.0+1.20.1.jar
[06Feb2025 13:11:25.632] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: apexcore. Using Mod File: /workspaces/niggigi/servidor_minecraft/mods/apexcore-1.20.1-10.0.0.jar
[06Feb2025 13:11:25.633] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 25 dependencies adding them to mods collection
[06Feb2025 13:11:30.246] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Feb2025 13:11:30.510] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[06Feb2025 13:11:30.564] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[06Feb2025 13:11:30.567] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[06Feb2025 13:11:30.715] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Feb2025 13:11:30.831] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[06Feb2025 13:11:31.510] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[06Feb2025 13:11:31.514] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[06Feb2025 13:11:31.517] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[06Feb2025 13:11:31.519] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[06Feb2025 13:11:31.524] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[06Feb2025 13:11:31.526] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[06Feb2025 13:11:31.528] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[06Feb2025 13:11:31.529] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[06Feb2025 13:11:31.574] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 13:11:31.585] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 13:11:31.625] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 13:11:31.633] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 13:11:31.649] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 13:11:31.667] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 13:11:31.710] [main/WARN] [mixin/]: Reference map 'mixins.boh.refmap.json' for mixins.boh.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 13:11:31.754] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 13:11:31.825] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 13:11:31.875] [main/INFO] [Puzzles Lib/]: Loading 129 mods:
	- aether 1.20.1-1.5.1-neoforge
		|-- cumulus_menus 1.20.1-1.0.1-neoforge
		\-- nitrogen_internals 1.20.1-1.0.11-neoforge
	- alexscaves 2.0.2
	- alexsmobs 1.22.9
	- apexcore 10.0.0
		\-- commonality 7.0.0
	- aquamirae 6.API15
	- architectury 9.2.14
	- artifacts 9.5.13
		\-- expandability 9.0.4
	- azurelib 2.0.41
	- balm 7.3.10
		\-- kuma_api 20.1.9-SNAPSHOT
	- benssharks 1.2.4
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- betterwitchhuts 1.20-Forge-3.0.3
	- biggerstacks 1.20.1-1.0.0
	- biomesoplenty 19.0.0.91
	- boh 0.0.7
	- bosses_of_mass_destruction 1.1.2
	- bossominium 18.5
	- buildinggadgets2 1.0.7
	- caelus 3.2.0+1.20.1
	- cerbons_api 1.1.0
	- cfm 7.0.0-pre36
	- citadel 2.6.0
	- cloth_config 11.1.136
	- crust 2.3.6
	- crystalcraft_unlimited_java 1.0.0
	- curios 5.11.0+1.20.1
	- deeperdarker 1.3.3
	- dungeons_arise 2.1.58-1.20.x
	- dynamiclights 1.20.1.2
	- easy_villagers 1.20.1-1.1.23
	- easyanvils 8.0.2
	- easymagic 8.0.1
	- elytraslot 6.4.4+1.20.1
		\-- mixinsquared 0.1.2-beta.6
	- enemyexpansion 2.3.1
	- epicpaladins 0.1.1-1.20.1-forge
	- explorify 1.6.2
	- fallingtree 4.3.4
	- fantasyfurniture 9.0.0
	- forge 47.3.7
	- framework 0.7.12
	- fromtheshadows 2.8
	- geckolib 4.4.9
	- glitchcore 0.0.1.1
	- hs_bosses 1.0.0
	- iceandfire 2.1.13-1.20.1
	- incendium 5.3.5
	- inventoryhud 3.4.26
	- ironchest 1.20.1-14.4.4
	- jade 11.12.2+forge
	- jei 15.20.0.105
	- l2complements 2.4.44
		\-- l2damagetracker 0.3.9
	- l2library 2.4.31
		|-- l2itemselector 0.1.9
		|-- l2screentracker 0.1.4
		\-- l2tabs 0.3.3
	- l2weaponry 2.4.33
	- lampcrafting 1.0.5
	- macawsbridgesbop 1.20-1.3
	- mcwbridges 3.0.0
	- mcwwindows 2.3.0
	- minecraft 1.20.1
	- moonlight 1.20-2.13.41
		\-- mixinextras 0.3.6
	- more_recipes_and_more 1.3.2
	- morebows 1.0.13
	- moremobvariants 1.3.0.1
	- morevillagers 5.0.0
	- mousetweaks 2.25.1
	- mowziesmobs 1.6.4
	- mr_tidal_towns 1.3.3
	- mr_veinminer 1.1.0
	- mythicmounts 20.1-7.4.2-forge
	- naturescompass 1.20.1-1.11.2-forge
	- nullscape 1.2.8
	- obscure_api 15
	- patchouli 1.20.1-84-FORGE
	- playeranimator 1.0.2-rc1+1.20
	- polymorph 0.49.8+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- radiantgear 2.1.5+1.20.1
	- refurbished_furniture 1.0.6
	- repurposed_structures 7.1.15+1.20.1-forge
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.29
	- rubidium 0.7.1a
		\-- sodium 0.5.3
	- samurai_dynasty 0.0.48-1.20.1-neo
	- sawmill 1.20-1.4.3
	- securitycraft 1.9.11
	- selfexpression 2.20
	- shulkerboxtooltip 4.0.4+1.20.1
	- simplyswords 1.56.0-1.20.1
	- smallships 2.0.0-b1.4
	- sophisticatedbackpacks 3.20.17.1150
	- sophisticatedcore 1.0.1.809
	- stalwart_dungeons 1.2.8
	- supplementaries 1.20-3.1.11
	- terrablender 3.0.1.7
	- terralith 2.5.4
	- thalassophobia 1.0.0
	- the_backrooms_loxor 1.0.0
	- threateningly_mobs 1.0.3
	- tombstone 8.8.6
	- tradingpost 8.0.2
	- trashslot 15.1.0
	- true_herobrine 1.1
	- undead_revamp2 1.0.0
	- universalbonemeal 8.0.1
	- vanillaplustools 1.20-1.0
	- wands 2.7-beta
	- wardrobe 1.0.3.1
	- wool_collection 1.20.1-1.1
	- xaerominimap 24.6.1
	- xaeroworldmap 1.39.0
	- yungsapi 1.20-Forge-4.0.6
[06Feb2025 13:11:31.887] [main/WARN] [mixin/]: Reference map 'itemselector.refmap.json' for l2itemselector.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 13:11:31.896] [main/WARN] [mixin/]: Reference map 'Aquamirae.refmap.json' for aquamirae.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 13:11:33.594] [main/WARN] [mixin/]: Error loading class: vectorwing/farmersdelight/common/block/TomatoVineBlock (java.lang.ClassNotFoundException: vectorwing.farmersdelight.common.block.TomatoVineBlock)
[06Feb2025 13:11:34.076] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/entity/PhantomRenderer (java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.PhantomRenderer)
[06Feb2025 13:11:34.076] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.entity.PhantomRenderer was not found mixins.deeperdarker.json:PhantomRendererMixin
[06Feb2025 13:11:35.077] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[06Feb2025 13:11:43.301] [main/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on refurbished_furniture.common.mixins.json:LevelChunkMixin::handler$zkh000$refurbishedFurniture$AfterRemoveBlockEntity exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[06Feb2025 13:11:44.315] [main/WARN] [mixin/]: Mixin alexscaves.mixins.json:SwampHutPieceMixin has multiple constructors, (Lnet/minecraft/world/level/levelgen/structure/pieces/StructurePieceType;IIIIIILnet/minecraft/core/Direction;)V was selected

[06Feb2025 13:11:45.466] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for easyanvils:main
[06Feb2025 13:11:46.569] [modloading-worker-0/INFO] [betterfortresses/]: Creating directory for additional Better Nether Fortresses configuration at /workspaces/niggigi/servidor_minecraft/config/betterfortresses/forge-1_20
